
CCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345090892.030442
e345090892.112920
r1
xCompileC
xbuild/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketProxy.m17f3074cab91b441^cff61c4cab91b441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^3960"CompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b792f0b3-5f06-4beb-a542-32e98c45f437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gesturesDebugApp_Prefix-cwzdciczbcrxdkdtyvamzvspnzzh/gesturesDebugApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiNetworkSocketProxy.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketProxy.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o"36"C1C758D0-5E29-4B86-B9CE-61928F5974FA-

CCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345090891.419326
e345090891.727378
r1
xCompileC
xbuild/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/NetworkModule.h:12:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/NetworkModule.h:14:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m16876b4bab91b441^d042ba4bab91b441^-1846"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/NetworkModule.h:12:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/NetworkModule.h:14:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^3 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345090891#570#244#5(36%IDEActivityLogHeaderInclusionMessage3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:-345090891#0#137#-0#-23%DVTTextDocumentLocation4@130"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:-345090891#137#137#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@142"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/NetworkModule.h:12:-345090891#274#143#-0#-4@136"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@152"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m:11:-345090891#417#153#-0#-4@146"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@211"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h-345090891#18446744073709551615#0#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345090891#866#244#5(3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:-345090891#18446744073709551615#0#-0#-4@130"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:-345090891#18446744073709551615#0#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@142"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/NetworkModule.h:12:-345090891#18446744073709551615#0#-0#-4@136"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@152"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m:11:-345090891#18446744073709551615#0#-0#-4@146"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@211"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h-345090891#18446744073709551615#0#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-345090891#1458#221#3(3@142"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/NetworkModule.h:14:-345090891#1162#143#-0#-4@136"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/NetworkModule.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@152"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m:11:-345090891#1305#153#-0#-4@146"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@203"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/ASI/Reachability.h-345090891#18446744073709551615#0#-0#-4@139"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@139"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@146"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^3975"CompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b792f0b3-5f06-4beb-a542-32e98c45f437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gesturesDebugApp_Prefix-cwzdciczbcrxdkdtyvamzvspnzzh/gesturesDebugApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkSocketTCPProxy.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o"36"C92B8E8F-EB45-4248-A93C-CB8382FD8E8C-

CCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s345090885.328704
e345090885.522458
r1
xCompileC
xbuild/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkTCPSocketProxy.mm:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/NetworkModule.h:12:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
