
CCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344414549.714304
e344414549.861427
r1
xCompileC
xbuild/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookDialogRequest.m:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookDialogRequest.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FacebookModule.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookDialogRequest.mf303b7555987b441^4b91dc555987b441^-1240"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FacebookModule.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookDialogRequest.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookDialogRequest.m:10:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344414549#654#230#6(36%IDEActivityLogHeaderInclusionMessage3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUtils.h:11:-344414549#0#123#-0#-23%DVTTextDocumentLocation4@118"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiModule.h:9:-344414549#123#123#-0#-4@119"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FacebookModule.h:10:-344414549#246#130#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/FacebookModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookDialogRequest.h:11:-344414549#376#139#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiFacebookDialogRequest.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookDialogRequest.m:10:-344414549#515#139#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@197"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h-344414549#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344414549#936#230#6(3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUtils.h:11:-344414549#18446744073709551615#0#-0#-4@118"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiModule.h:9:-344414549#18446744073709551615#0#-0#-4@119"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/FacebookModule.h:10:-344414549#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/FacebookModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookDialogRequest.h:11:-344414549#18446744073709551615#0#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiFacebookDialogRequest.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookDialogRequest.m:10:-344414549#18446744073709551615#0#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@197"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h-344414549#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3475"CompileC "build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o" Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e7c0eed4-0e52-4b23-9b84-a0baccce48d3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/A#_Prefix-bhdlbwvgqbkevfgghfedsbxquljd/A#_Prefix.pch" -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiFacebookDialogRequest.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o"36"6ECB6B75-F67A-49E9-97F7-9F700B19685C-

CCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344414549.862684
e344414550.097062
r1
xCompileC
xbuild/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookLoginButton.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookLoginButton.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiPoint.h:10:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookLoginButton.m:12:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
