
CCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiContactsPerson.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345946547.811425
e345946547.871167
r1
xCompileC
xbuild/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiContactsPerson.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiContactsPerson.m2716d0b3b99eb441^f017dfb3b99eb441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiContactsPerson.m0000000000000000^3771"CompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=1f42aa9c-5a57-451f-b91f-8ad5eedc730d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mobileOrderApp_Prefix-bysioajeryckkqexfessirzkowgo/mobileOrderApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiContactsPerson.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiContactsPerson.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiContactsPerson.o"36"C85F376C-A05E-4917-95B6-A55D17DCF20A-

CCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345946550.059469
e345946550.149784
r1
xCompileC
xbuild/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMAttrProxy.m:13:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMAttrProxy.md45f0fb6b99eb441^286526b6b99eb441^-887"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMAttrProxy.m:13:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345946550#277#242#3(36%IDEActivityLogHeaderInclusionMessage3@134"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h:11:-345946550#0#135#-0#-23%DVTTextDocumentLocation4@128"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMAttrProxy.m:13:-345946550#135#142#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@209"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h-345946550#18446744073709551615#0#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345946550#571#242#3(3@134"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h:11:-345946550#18446744073709551615#0#-0#-4@128"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMAttrProxy.m:13:-345946550#18446744073709551615#0#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@209"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h-345946550#18446744073709551615#0#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3761"CompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=1f42aa9c-5a57-451f-b91f-8ad5eedc730d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mobileOrderApp_Prefix-bysioajeryckkqexfessirzkowgo/mobileOrderApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDOMAttrProxy.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDOMAttrProxy.o"36"5D655159-0C33-441B-9879-B5344960FE6A-

CCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345946549.726967
e345946549.829524
r1
xCompileC
xbuild/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMDocumentProxy.m:14:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMDocumentProxy.m5244bab5b99eb441^616dd4b5b99eb441^-891"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMDocumentProxy.m:14:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345946549#281#242#3(36%IDEActivityLogHeaderInclusionMessage3@134"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h:11:-345946549#0#135#-0#-23%DVTTextDocumentLocation4@128"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@145"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMDocumentProxy.m:14:-345946549#135#146#-0#-4@139"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@209"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h-345946549#18446744073709551615#0#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345946549#575#242#3(3@134"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h:11:-345946549#18446744073709551615#0#-0#-4@128"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@145"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMDocumentProxy.m:14:-345946549#18446744073709551615#0#-0#-4@139"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@209"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h-345946549#18446744073709551615#0#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@139"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3781"CompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=1f42aa9c-5a57-451f-b91f-8ad5eedc730d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mobileOrderApp_Prefix-bysioajeryckkqexfessirzkowgo/mobileOrderApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDOMDocumentProxy.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"364D5B11-C15D-4F1A-BDA2-8675C4D38452-

CCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345946549.945465
e345946550.058250
r1
xCompileC
xbuild/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDOMElementProxy.m:14:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
